"['<S>', 'Could ', 'the ', 'World ', 'Series ', 'Help ', 'TARGET1', '( ', 'or ', 'OPPONENT', ') ', 'Win ', 'TARGET2', '? ', '- ', 'The ', 'Atlantic ', '</S>']","['START', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'MOD', 'O', 'O', 'MOD', 'O', 'O', 'O', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{'CONTEXT: TARGET1 (  or  OPPONENT )': 1, 'CONTEXT: )  Win TARGET2': 1, 'CONTEXT: TARGET1 (  or  OPPONENT': 1, 'CONTEXT: or  OPPONENT )  Win TARGET2': 1, 'OPP CONTEXT: TARGET1 (  or OPPONENT )  Win  TARGET2': 1, 'CONTEXT: OPPONENT )  Win TARGET2': 1, 'CONTEXT: Series  Help TARGET1 (  or': 1, 'PAIR CONTEXT: TARGET1 (  or  OPPONENT )  Win TARGET2': 1, 'CONTEXT: )  Win TARGET2 ?  -': 1, 'OPPONENT closer to KEYWORD': 1, 'CONTEXT: Help TARGET1': 1, 'CONTEXT: World  Series  Help TARGET1': 1, 'CONTEXT: or  OPPONENT )  Win TARGET2 ?  -  The  Atlantic': 1, 'OPP CONTEXT: OPPONENT )  Win  TARGET2 ?': 1, 'Dependency path to TARGET2: TARGET2': 1, 'CONTEXT: TARGET2 ?': 1, 'OPP CONTEXT: TARGET1 (  or OPPONENT': 1, 'CONTEXT: World  Series  Help TARGET1 (  or  OPPONENT': 1, 'CONTEXT: TARGET2 ?  -  The': 1, 'PAIR CONTEXT: TARGET1 (  or  OPPONENT ) KEYWORD': 1, 'CONTEXT: Series  Help TARGET1': 1, 'OPP CONTEXT: or OPPONENT': 1, 'CONTEXT: OPPONENT )  Win TARGET2 ?  -  The': 1, 'OPP CONTEXT: or OPPONENT )': 1, 'CONTEXT: Win TARGET2 ?': 1, 'CONTEXT: Help TARGET1 (': 1, 'Contains ?': 1, 'CONTEXT: TARGET1 (': 1, 'OPP CONTEXT: Help  TARGET1 (  or OPPONENT )  Win  TARGET2 ?': 1, 'CONTEXT: the  World  Series  Help TARGET1 (  or  OPPONENT )': 1, 'CONTEXT: Win TARGET2': 1, 'OPP CONTEXT: Help  TARGET1 (  or OPPONENT': 1, 'OPP CONTEXT: OPPONENT )  Win': 1, 'OPP CONTEXT: OPPONENT )  Win  TARGET2': 1, 'OPP CONTEXT: (  or OPPONENT )  Win': 1, 'PAIR CONTEXT: OPPONENT ) KEYWORD': 1, 'CONTEXT: TARGET1 (  or': 1, 'OPP CONTEXT: OPPONENT )': 1, 'CONTEXT: the  World  Series  Help TARGET1': 1, 'CONTEXT: TARGET2 ?  -  The  Atlantic': 1, 'CONTEXT: TARGET2 ?  -': 1, 'OPP CONTEXT: (  or OPPONENT': 1}"
"['<S>', 'The ', 'only ', 'strategy ', 'right ', 'now ', 'for ', 'TARGET1', 'is ', ""don't "", 'let ', 'him ', 'turn ', 'Blue ', 'to ', 'Red ', 'and ', ""don't "", 'let ', 'him ', 'win ', 'both ', 'TARGET2', 'and ', 'ENTITY', '! ', 'Period ', '. ', '</S>']","['START', 'O', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'MOD', 'O', 'O', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{""CONTEXT: TARGET1 is  don't  let"": 1, ""PAIR CONTEXT: TARGET1 is  don't  let  him  turn  Blue  to  Red  and  don't  let  him KEYWORD"": 1, 'CONTEXT: both TARGET2 and': 1, 'PAIR CONTEXT: KEYWORD both TARGET2': 1, 'CONTEXT: for TARGET1': 1, 'CONTEXT: let  him  win  both TARGET2 and  ENTITY !  Period': 1, 'CONTEXT: let  him  win  both TARGET2': 1, 'CONTEXT: TARGET1 is': 1, 'CONTEXT: now  for TARGET1': 1, ""CONTEXT: right  now  for TARGET1 is  don't  let"": 1, 'CONTEXT: win  both TARGET2 and  ENTITY': 1, 'Dependency path to TARGET2: TARGET2': 1, 'CONTEXT: TARGET2 and  ENTITY': 1, ""PAIR CONTEXT: TARGET1 is  don't  let  him  turn  Blue  to  Red  and  don't  let  him  win  both TARGET2"": 1, 'CONTEXT: TARGET2 and  ENTITY !': 1, 'CONTEXT: TARGET2 and  ENTITY !  Period': 1, 'CONTEXT: him  win  both TARGET2': 1, ""CONTEXT: strategy  right  now  for TARGET1 is  don't  let  him"": 1, 'Dependency path to KEYWORD: TARGET1 <- for <- strategy <- is <- and -> do -> not -> let -> KEYWORD': 1, ""CONTEXT: now  for TARGET1 is  don't"": 1, 'CONTEXT: strategy  right  now  for TARGET1': 1, ""CONTEXT: TARGET1 is  don't  let  him"": 1, 'Has Negation': 1, 'CONTEXT: win  both TARGET2': 1, 'Contains !': 1, 'CONTEXT: for TARGET1 is': 1, ""CONTEXT: TARGET1 is  don't"": 1, 'CONTEXT: TARGET2 and': 1, 'Ends with .': 1, 'CONTEXT: him  win  both TARGET2 and  ENTITY !': 1, 'CONTEXT: right  now  for TARGET1': 1, 'TARGET closer to KEYWORD': 1, 'CONTEXT: both TARGET2': 1}"
"['<S>', 'Either ', 'there ', 'are ', 'a ', 'ton ', 'of ', 'closeted ', 'TARGET1', 'supporters ', 'or ', 'OPPONENT', 'is ', 'gonna ', 'win ', 'TARGET2', '. ', 'ENTITY', 'OPPONENT', 'everywhere ', '. ', 'TARGET1', 'signs ', 'so ', 'rare ', '. ', '</S>']","['START', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'MOD', 'O', 'O', 'O', 'MOD', 'O', 'MOD', 'MOD', 'O', 'O', 'MOD', 'O', 'O', 'O', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{'CONTEXT: TARGET1 supporters  or  OPPONENT': 1, 'CONTEXT: OPPONENT everywhere  . TARGET1': 1, 'OPP CONTEXT: supporters  or OPPONENT': 1, 'CONTEXT: TARGET2 .  ENTITY OPPONENT': 1, 'Dependency path to KEYWORD: OPPONENT <- signs <- KEYWORD': 1, 'CONTEXT: OPPONENT is  gonna  win TARGET2': 1, 'CONTEXT: of  closeted TARGET1 supporters  or': 1, 'PAIR CONTEXT: TARGET2 .  ENTITY OPPONENT everywhere  . TARGET1': 1, 'CONTEXT: TARGET1 signs  so': 1, 'OPP CONTEXT: closeted  TARGET1 supporters  or OPPONENT is  gonna  win  TARGET2': 1, 'CONTEXT: TARGET2 .  ENTITY': 1, 'Dependency path to KEYWORD: OPPONENT <- is -> gonna -> KEYWORD': 1, 'PAIR CONTEXT: OPPONENT is  gonna KEYWORD': 1, 'OPP CONTEXT: OPPONENT everywhere': 1, 'CONTEXT: gonna  win TARGET2 .  ENTITY': 1, 'CONTEXT: ENTITY OPPONENT everywhere  . TARGET1': 1, 'OPP CONTEXT: win  TARGET2 .  ENTITY OPPONENT': 1, 'CONTEXT: everywhere  . TARGET1': 1, 'OPP CONTEXT: OPPONENT everywhere  .': 1, 'Dependency path to TARGET2: TARGET2': 1, 'CONTEXT: closeted TARGET1 supporters': 1, 'CONTEXT: TARGET1 supporters': 1, 'CONTEXT: win TARGET2 .': 1, 'CONTEXT: everywhere  . TARGET1 signs  so': 1, 'PAIR CONTEXT: KEYWORD TARGET2 .  ENTITY OPPONENT everywhere  . TARGET1': 1, 'CONTEXT: gonna  win TARGET2': 1, 'OPP CONTEXT: .  ENTITY OPPONENT': 1, 'CONTEXT: TARGET2 .  ENTITY OPPONENT everywhere': 1, 'CONTEXT: . TARGET1': 1, 'CONTEXT: TARGET2 .': 1, 'CONTEXT: a  ton  of  closeted TARGET1 supporters  or  OPPONENT is': 1, 'CONTEXT: TARGET1 supporters  or  OPPONENT is': 1, 'Dependency path to KEYWORD: TARGET1 <- supporters <- or -> is -> gonna -> KEYWORD': 1, 'CONTEXT: OPPONENT is  gonna  win TARGET2 .  ENTITY OPPONENT everywhere': 1, 'CONTEXT: ton  of  closeted TARGET1': 1, 'PAIR CONTEXT: TARGET1 supporters  or  OPPONENT is  gonna  win TARGET2': 1, 'OPP CONTEXT: closeted  TARGET1 supporters  or OPPONENT': 1, 'OPP CONTEXT: OPPONENT is': 1, 'CONTEXT: ton  of  closeted TARGET1 supporters  or  OPPONENT': 1, 'CONTEXT: ENTITY OPPONENT everywhere  . TARGET1 signs  so  rare  .': 1, 'CONTEXT: TARGET1 signs': 1, 'OPP CONTEXT: TARGET2 .  ENTITY OPPONENT': 1, 'OPP CONTEXT: OPPONENT is  gonna  win  TARGET2': 1, 'OPP CONTEXT: TARGET2 .  ENTITY OPPONENT everywhere  .  TARGET1': 1, 'CONTEXT: TARGET1 supporters  or': 1, 'PAIR CONTEXT: KEYWORD OPPONENT TARGET2 .  ENTITY': 1, 'CONTEXT: closeted TARGET1': 1, 'OPP CONTEXT: ENTITY OPPONENT everywhere': 1, 'CONTEXT: OPPONENT everywhere  . TARGET1 signs  so  rare': 1, 'OPP CONTEXT: OPPONENT is  gonna  win': 1, 'OPPONENT closer to KEYWORD': 1, 'OPP CONTEXT: OPPONENT everywhere  .  TARGET1': 1, 'CONTEXT: a  ton  of  closeted TARGET1': 1, 'Ends with .': 1, 'OPP CONTEXT: OPPONENT everywhere  .  TARGET1 signs': 1, 'CONTEXT: is  gonna  win TARGET2': 1, 'CONTEXT: win TARGET2': 1, 'CONTEXT: TARGET1 signs  so  rare  .': 1, 'OPP CONTEXT: TARGET1 supporters  or OPPONENT': 1, 'OPP CONTEXT: win  TARGET2 .  ENTITY OPPONENT everywhere  .  TARGET1 signs': 1, 'CONTEXT: of  closeted TARGET1': 1, 'OPP CONTEXT: ENTITY OPPONENT': 1, 'OPP CONTEXT: supporters  or OPPONENT is  gonna': 1, 'OPP CONTEXT: OPPONENT is  gonna': 1, 'OPP CONTEXT: or OPPONENT': 1, 'OPP CONTEXT: or OPPONENT is': 1, 'PAIR CONTEXT: TARGET1 supporters  or  OPPONENT is  gonna KEYWORD': 1, 'CONTEXT: is  gonna  win TARGET2 .  ENTITY OPPONENT': 1, 'OPP CONTEXT: TARGET1 supporters  or OPPONENT is  gonna  win': 1, 'OPP CONTEXT: .  ENTITY OPPONENT everywhere  .': 1, 'CONTEXT: TARGET1 signs  so  rare': 1, 'CONTEXT: . TARGET1 signs': 1}"
"['<S>', '"" ', 'Remember ', ', ', 'TARGET1', 'still ', 'wins ', 'the ', 'election ', 'even ', 'without ', 'TARGET2', ', ', 'ENTITY', ', ', 'and ', 'ENTITY', '. ', 'All ', 'three ', 'she ', 'will ', 'win ', 'tho ', '!"" ', '</S>']","['START', 'O', 'O', 'O', 'MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'MOD', 'O', 'O', 'MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{'CONTEXT: ""  Remember  , TARGET1 still  wins  the': 1, 'CONTEXT: , TARGET1 still': 1, 'CONTEXT: the  election  even  without TARGET2 ,  ENTITY ,  and': 1, 'CONTEXT: TARGET2 ,  ENTITY': 1, 'CONTEXT: TARGET2 ,  ENTITY ,': 1, 'CONTEXT: without TARGET2 ,': 1, 'CONTEXT: without TARGET2': 1, 'CONTEXT: even  without TARGET2': 1, 'CONTEXT: TARGET1 still  wins': 1, 'CONTEXT: TARGET1 still': 1, 'CONTEXT: TARGET1 still  wins  the  election': 1, 'CONTEXT: <S> ""  Remember  , TARGET1 still  wins  the  election': 1, 'CONTEXT: , TARGET1': 1, 'CONTEXT: <S> ""  Remember  , TARGET1': 1, 'Dependency path to TARGET2: TARGET2': 1, 'CONTEXT: Remember  , TARGET1 still  wins': 1, 'CONTEXT: TARGET1 still  wins  the': 1, 'Dependency path to KEYWORD: TARGET1 <- KEYWORD': 1, 'CONTEXT: TARGET2 ,': 1, 'CONTEXT: election  even  without TARGET2': 1, 'CONTEXT: election  even  without TARGET2 ,  ENTITY ,': 1, 'PAIR CONTEXT: TARGET1 still  wins  the  election  even  without  TARGET2 ,  ENTITY ,  and  ENTITY .  All  three  she  will KEYWORD': 1, 'CONTEXT: ""  Remember  , TARGET1': 1, 'CONTEXT: the  election  even  without TARGET2': 1, 'CONTEXT: Remember  , TARGET1': 1, 'CONTEXT: TARGET2 ,  ENTITY ,  and': 1, 'PAIR CONTEXT: TARGET1 still  wins  the  election  even  without TARGET2': 1, 'TARGET closer to KEYWORD': 1, 'PAIR CONTEXT: TARGET2 ,  ENTITY ,  and  ENTITY .  All  three  she  will KEYWORD': 1, 'CONTEXT: even  without TARGET2 ,  ENTITY': 1}"
"['<S>', '"" ', 'GOTV ', 'rally ', 'with ', 'TARGET1', 'in ', 'ENTITY', ', ', 'TARGET2', '! ', '#OhioForHillary ', 'is ', 'in ', 'it ', 'to ', 'win ', 'it ', '! ', '#OhioTogether ', '#StrongerTogether ', '"" ', '</S>']","['START', 'O', 'O', 'O', 'O', 'MOD', 'O', 'MOD', 'O', 'MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{'CONTEXT: TARGET1 in': 1, 'PAIR CONTEXT: TARGET1 in  ENTITY , TARGET2': 1, 'CONTEXT: ""  GOTV  rally  with TARGET1': 1, 'CONTEXT: GOTV  rally  with TARGET1 in  ENTITY ,': 1, 'CONTEXT: TARGET2 !  #OhioForHillary  is': 1, 'CONTEXT: , TARGET2 !': 1, 'CONTEXT: TARGET1 in  ENTITY ,  TARGET2': 1, 'CONTEXT: with TARGET1 in': 1, 'CONTEXT: with TARGET1': 1, 'CONTEXT: , TARGET2': 1, 'CONTEXT: TARGET2 !  #OhioForHillary': 1, 'CONTEXT: rally  with TARGET1 in  ENTITY': 1, 'PAIR CONTEXT: TARGET1 in  ENTITY ,  TARGET2 !  #OhioForHillary  is  in  it  to KEYWORD': 1, 'CONTEXT: TARGET2 !': 1, 'CONTEXT: TARGET1 in  ENTITY , TARGET2': 1, 'CONTEXT: TARGET1 in  ENTITY': 1, 'CONTEXT: in  ENTITY , TARGET2 !  #OhioForHillary  is': 1, 'CONTEXT: TARGET1 in  ENTITY ,': 1, 'Contains !': 1, 'CONTEXT: ""  GOTV  rally  with TARGET1 in  ENTITY ,  TARGET2': 1, 'CONTEXT: TARGET2 !  #OhioForHillary  is  in': 1, 'CONTEXT: in  ENTITY , TARGET2': 1, 'CONTEXT: ENTITY , TARGET2 !  #OhioForHillary': 1, 'CONTEXT: GOTV  rally  with TARGET1': 1, 'CONTEXT: ENTITY , TARGET2': 1, 'PAIR CONTEXT: TARGET2 !  #OhioForHillary  is  in  it  to KEYWORD': 1, 'CONTEXT: TARGET1 in  ENTITY , TARGET2 !  #OhioForHillary  is  in': 1, 'CONTEXT: rally  with TARGET1': 1, 'TARGET closer to KEYWORD': 1, 'Dependency path to TARGET2: TARGET2': 1}"
"['<S>', '"" ', 'TARGET1', 'is ', 'going ', 'to ', 'win ', 'this ', 'election ', 'with ', 'a ', 'weaker ', 'strength ', 'of ', 'schedule ', 'than ', 'ENTITY', ""'s "", 'football ', 'team ', ', ', 'y\'all."" ', '</S>']","['START', 'O', 'MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'O', 'O', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{'CONTEXT: TARGET1 is  going  to': 1, 'CONTEXT: TARGET1 is  going': 1, 'CONTEXT: <S> "" TARGET1 is  going': 1, 'CONTEXT: <S> "" TARGET1 is  going  to': 1, 'Dependency path to TARGET2: TARGET2': 1, 'Dependency path to KEYWORD: TARGET1 <- is -> going -> to -> KEYWORD': 1, 'CONTEXT: TARGET1 is  going  to  win': 1, 'CONTEXT: "" TARGET1': 1, 'PAIR CONTEXT: TARGET1 is  going  to KEYWORD': 1, 'CONTEXT: <S> "" TARGET1 is  going  to  win': 1, 'CONTEXT: "" TARGET1 is': 1, 'TARGET closer to KEYWORD': 1, 'CONTEXT: TARGET1 is': 1, 'CONTEXT: <S> "" TARGET1': 1}"
"['<S>', 'TARGET1', 'looks ', 'to ', 'win ', 'ENTITY', 'voters ', 'in ', 'TARGET2', '</S>']","['START', 'MOD', 'O', 'O', 'O', 'MOD', 'O', 'O', 'MOD', 'END']",Presidential Elections,Clinton,Ohio,"{'CONTEXT: win  ENTITY voters  in TARGET2 </S>': 1, 'CONTEXT: TARGET1 looks  to  win  ENTITY': 1, 'CONTEXT: <S> TARGET1 looks  to  win': 1, 'Dependency path to KEYWORD: TARGET1 <- looks -> to -> KEYWORD': 1, 'PAIR CONTEXT: TARGET1 looks  to KEYWORD': 1, 'CONTEXT: <S> TARGET1 looks': 1, 'CONTEXT: TARGET2 </S>': 1, 'CONTEXT: ENTITY voters  in TARGET2': 1, 'CONTEXT: in TARGET2 </S>': 1, 'CONTEXT: TARGET1 looks  to': 1, 'CONTEXT: in TARGET2': 1, 'CONTEXT: ENTITY voters  in TARGET2 </S>': 1, 'Dependency path to TARGET2: TARGET2': 1, 'CONTEXT: TARGET1 looks  to  win': 1, 'CONTEXT: win  ENTITY voters  in TARGET2': 1, 'CONTEXT: <S> TARGET1 looks  to  win  ENTITY': 1, 'PAIR CONTEXT: TARGET1 looks  to  win  ENTITY voters  in TARGET2': 1, 'CONTEXT: voters  in TARGET2 </S>': 1, 'CONTEXT: <S> TARGET1': 1, 'CONTEXT: voters  in TARGET2': 1, 'CONTEXT: TARGET1 looks': 1, 'CONTEXT: <S> TARGET1 looks  to': 1, 'TARGET closer to KEYWORD': 1, 'PAIR CONTEXT: KEYWORD ENTITY voters  in TARGET2': 1}"
"['<S>', '<<<<<@PeterAlexander ', '@MTPDaily ', 'TARGET1', 'WILL ', '#WIN ', '#TRUMP ', 'WAS ', 'SEEN ', 'HANGING ', 'OUT ', 'WITH ', 'KNOWN ', 'RACISTS ', 'IN ', '#CLEVELAND ', '#OHIO ', 'SMH ', '</S>']","['START', 'O', 'O', 'MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{'CONTEXT: <<<<<@PeterAlexander  @MTPDaily TARGET1': 1, 'CONTEXT: TARGET1 WILL': 1, 'CONTEXT: <S> <<<<<@PeterAlexander  @MTPDaily TARGET1 WILL  #WIN  #TRUMP  WAS': 1, 'CONTEXT: TARGET1 WILL  #WIN  #TRUMP': 1, 'Dependency path to KEYWORD: OPPONENT <- was <- KEYWORD': 1, 'CONTEXT: @MTPDaily TARGET1 WILL': 1, 'Dependency path to TARGET2: TARGET2': 1, 'CONTEXT: <<<<<@PeterAlexander  @MTPDaily TARGET1 WILL  #WIN': 1, 'CONTEXT: TARGET1 WILL  #WIN': 1, 'CONTEXT: TARGET1 WILL  #WIN  #TRUMP  WAS': 1, 'Dependency path to KEYWORD: TARGET1 <- will -> KEYWORD': 1, 'CONTEXT: <S> <<<<<@PeterAlexander  @MTPDaily TARGET1 WILL  #WIN  #TRUMP': 1, 'CONTEXT: @MTPDaily TARGET1': 1, 'TARGET closer to KEYWORD': 1, 'CONTEXT: <S> <<<<<@PeterAlexander  @MTPDaily TARGET1': 1}"
"['<S>', '"" ', 'This ', 'is ', 'why ', 'TARGET1', 'is ', 'still ', 'winning ', 'the ', 'betting ', 'markets ', '. ', 'She ', 'can ', 'win ', 'without ', 'ENTITY', ', ', 'TARGET2', ', ', 'ENTITY', 'and ', 'ENTITY', '. ', 'Trump ', 'can\xe2\x80\x99t ', '. ', '"" ', '</S>']","['START', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'MOD', 'O', 'MOD', 'O', 'MOD', 'O', 'O', 'O', 'O', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{'CONTEXT: , TARGET2 ,': 1, 'CONTEXT: is  why TARGET1': 1, 'PAIR CONTEXT: KEYWORD without  ENTITY , TARGET2': 1, 'CONTEXT: TARGET1 is': 1, 'CONTEXT: TARGET2 ,  ENTITY and  ENTITY': 1, 'CONTEXT: TARGET1 is  still': 1, 'PAIR CONTEXT: TARGET1 is  still  winning  the  betting  markets  .  She  can KEYWORD': 1, 'CONTEXT: ENTITY , TARGET2 ,  ENTITY': 1, 'CONTEXT: , TARGET2': 1, 'CONTEXT: win  without  ENTITY , TARGET2 ,  ENTITY and  ENTITY': 1, 'CONTEXT: ""  This  is  why TARGET1': 1, 'CONTEXT: ""  This  is  why TARGET1 is  still  winning  the': 1, 'CONTEXT: why TARGET1': 1, 'CONTEXT: TARGET2 ,': 1, 'CONTEXT: This  is  why TARGET1': 1, 'CONTEXT: without  ENTITY , TARGET2': 1, 'Dependency path to KEYWORD: TARGET1 <- is -> KEYWORD': 1, 'CONTEXT: win  without  ENTITY , TARGET2': 1, 'CONTEXT: TARGET1 is  still  winning  the': 1, 'CONTEXT: TARGET2 ,  ENTITY and': 1, 'CONTEXT: TARGET1 is  still  winning': 1, 'CONTEXT: is  why TARGET1 is  still': 1, 'CONTEXT: ENTITY , TARGET2': 1, 'PAIR CONTEXT: TARGET1 is  still  winning  the  betting  markets  .  She  can  win  without  ENTITY , TARGET2': 1, 'CONTEXT: without  ENTITY , TARGET2 ,  ENTITY and': 1, 'CONTEXT: why TARGET1 is': 1, 'CONTEXT: This  is  why TARGET1 is  still  winning': 1, 'TARGET closer to KEYWORD': 1, 'Dependency path to TARGET2: TARGET2': 1, 'CONTEXT: TARGET2 ,  ENTITY': 1}"
"['<S>', '"" ', 'My ', 'guess ', 'is ', 'that ', 'TARGET1', 'needs ', 'to ', 'win ', 'one ', 'of ', 'the ', 'following ', 'to ', 'take ', 'the ', 'election ', '-- ', 'ENTITY', ', ', 'ENTITY', ', ', 'ENTITY', ', ', 'TARGET2', 'and ', 'ENTITY', '....."" ', '</S>']","['START', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'MOD', 'O', 'MOD', 'O', 'MOD', 'O', 'MOD', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{'CONTEXT: TARGET2 and  ENTITY .....""  </S>': 1, 'CONTEXT: guess  is  that TARGET1 needs  to  win': 1, 'CONTEXT: TARGET1 needs  to': 1, 'PAIR CONTEXT: TARGET1 needs  to KEYWORD': 1, 'CONTEXT: is  that TARGET1': 1, 'CONTEXT: guess  is  that TARGET1': 1, 'Dependency path to KEYWORD: TARGET1 <- needs -> to -> KEYWORD': 1, 'CONTEXT: TARGET1 needs  to  win  one': 1, 'CONTEXT: ENTITY ,  ENTITY , TARGET2 and  ENTITY .....""  </S>': 1, 'CONTEXT: ,  ENTITY , TARGET2 and  ENTITY .....""': 1, 'CONTEXT: My  guess  is  that TARGET1 needs  to  win  one': 1, 'CONTEXT: ENTITY ,  ENTITY , TARGET2': 1, 'CONTEXT: , TARGET2': 1, 'Dependency path to TARGET2: TARGET2': 1, 'CONTEXT: TARGET2 and  ENTITY': 1, 'CONTEXT: TARGET1 needs  to  win': 1, 'CONTEXT: ENTITY , TARGET2 and  ENTITY': 1, 'CONTEXT: TARGET2 and  ENTITY .....""': 1, 'CONTEXT: is  that TARGET1 needs  to': 1, 'CONTEXT: TARGET1 needs': 1, 'CONTEXT: My  guess  is  that TARGET1': 1, 'CONTEXT: ENTITY , TARGET2': 1, 'CONTEXT: that TARGET1 needs': 1, 'CONTEXT: , TARGET2 and': 1, 'CONTEXT: TARGET2 and': 1, 'CONTEXT: ,  ENTITY , TARGET2': 1, 'PAIR CONTEXT: TARGET1 needs  to  win  one  of  the  following  to  take  the  election  --  ENTITY ,  ENTITY ,  ENTITY , TARGET2': 1, 'TARGET closer to KEYWORD': 1, 'PAIR CONTEXT: KEYWORD one  of  the  following  to  take  the  election  --  ENTITY ,  ENTITY ,  ENTITY , TARGET2': 1, 'CONTEXT: that TARGET1': 1}"
