"['<S>', 'Could ', 'the ', 'World ', 'Series ', 'Help ', 'TARGET1', '( ', 'or ', 'OPPONENT', ') ', 'Win ', 'TARGET2', '? ', '- ', 'The ', 'Atlantic ', '</S>']","['START', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'MOD', 'O', 'O', 'MOD', 'O', 'O', 'O', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{'CONTEXT: TARGET1 (  or  OPPONENT )': 1, 'CONTEXT: )  Win TARGET2': 1, 'CONTEXT: TARGET1 (  or  OPPONENT': 1, 'CONTEXT: or  OPPONENT )  Win TARGET2': 1, 'OPP CONTEXT: TARGET1 (  or OPPONENT )  Win  TARGET2': 1, 'CONTEXT: OPPONENT )  Win TARGET2': 1, 'CONTEXT: Series  Help TARGET1 (  or': 1, 'PAIR CONTEXT: TARGET1 (  or  OPPONENT )  Win TARGET2': 1, 'CONTEXT: )  Win TARGET2 ?  -': 1, 'OPPONENT closer to KEYWORD': 1, 'CONTEXT: Help TARGET1': 1, 'CONTEXT: World  Series  Help TARGET1': 1, 'CONTEXT: or  OPPONENT )  Win TARGET2 ?  -  The  Atlantic': 1, 'OPP CONTEXT: OPPONENT )  Win  TARGET2 ?': 1, 'Dependency path to TARGET2: TARGET2': 1, 'CONTEXT: TARGET2 ?': 1, 'OPP CONTEXT: TARGET1 (  or OPPONENT': 1, 'CONTEXT: World  Series  Help TARGET1 (  or  OPPONENT': 1, 'CONTEXT: TARGET2 ?  -  The': 1, 'PAIR CONTEXT: TARGET1 (  or  OPPONENT ) KEYWORD': 1, 'CONTEXT: Series  Help TARGET1': 1, 'OPP CONTEXT: or OPPONENT': 1, 'CONTEXT: OPPONENT )  Win TARGET2 ?  -  The': 1, 'OPP CONTEXT: or OPPONENT )': 1, 'CONTEXT: Win TARGET2 ?': 1, 'CONTEXT: Help TARGET1 (': 1, 'Contains ?': 1, 'CONTEXT: TARGET1 (': 1, 'OPP CONTEXT: Help  TARGET1 (  or OPPONENT )  Win  TARGET2 ?': 1, 'CONTEXT: the  World  Series  Help TARGET1 (  or  OPPONENT )': 1, 'CONTEXT: Win TARGET2': 1, 'OPP CONTEXT: Help  TARGET1 (  or OPPONENT': 1, 'OPP CONTEXT: OPPONENT )  Win': 1, 'OPP CONTEXT: OPPONENT )  Win  TARGET2': 1, 'OPP CONTEXT: (  or OPPONENT )  Win': 1, 'PAIR CONTEXT: OPPONENT ) KEYWORD': 1, 'CONTEXT: TARGET1 (  or': 1, 'OPP CONTEXT: OPPONENT )': 1, 'CONTEXT: the  World  Series  Help TARGET1': 1, 'CONTEXT: TARGET2 ?  -  The  Atlantic': 1, 'CONTEXT: TARGET2 ?  -': 1, 'OPP CONTEXT: (  or OPPONENT': 1}"
"['<S>', '@FiveThirtyEight ', 'explain ', 'how ', '10 ', 'days ', 'ago ', 'TARGET1', 'had ', '70% ', 'chance ', 'to ', 'win ', 'TARGET2', 'and ', 'now ', 'its ', '45% ', '. ', '</S>']","['START', 'O', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'O', 'O', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{'CONTEXT: win TARGET2 and': 1, 'CONTEXT: chance  to  win TARGET2 and  now  its': 1, 'CONTEXT: 70%  chance  to  win TARGET2 and  now  its  45%': 1, 'PAIR CONTEXT: TARGET1 had  70%  chance  to  win TARGET2': 1, 'CONTEXT: to  win TARGET2': 1, 'CONTEXT: TARGET2 and  now  its  45%': 1, 'CONTEXT: days  ago TARGET1': 1, 'CONTEXT: 10  days  ago TARGET1 had  70%  chance': 1, 'CONTEXT: chance  to  win TARGET2': 1, 'CONTEXT: to  win TARGET2 and  now': 1, 'CONTEXT: TARGET1 had  70%': 1, 'Dependency path to TARGET2: TARGET2': 1, 'Dependency path to KEYWORD: TARGET1 <- had -> chance -> to -> KEYWORD': 1, 'CONTEXT: ago TARGET1 had': 1, 'CONTEXT: win TARGET2': 1, 'CONTEXT: TARGET1 had  70%  chance  to': 1, 'CONTEXT: TARGET2 and': 1, 'CONTEXT: days  ago TARGET1 had  70%': 1, 'CONTEXT: how  10  days  ago TARGET1': 1, 'PAIR CONTEXT: TARGET1 had  70%  chance  to KEYWORD': 1, 'CONTEXT: 10  days  ago TARGET1': 1, 'CONTEXT: ago TARGET1': 1, 'CONTEXT: TARGET2 and  now  its': 1, 'CONTEXT: TARGET2 and  now': 1, 'Ends with .': 1, 'CONTEXT: how  10  days  ago TARGET1 had  70%  chance  to': 1, 'CONTEXT: TARGET1 had  70%  chance': 1, 'CONTEXT: TARGET1 had': 1, 'CONTEXT: 70%  chance  to  win TARGET2': 1, 'TARGET closer to KEYWORD': 1}"
"['<S>', '"" ', 'A ', 'win ', 'in ', 'ENTITY', ', ', '& ', 'ENTITY', '& ', 'TARGET2', ', ', 'too ', ', ', 'still ', ""isn't "", 'enough ', 'to ', 'get ', 'Trump ', 'to ', '270 ', '. ', 'He ', 'also ', 'needs ', 'to ', 'win ', 'states ', 'now ', 'leaning ', 'TARGET1', ""'s "", 'way ', '"" ', '</S>']","['START', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'MOD', 'O', 'MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{'Has Negation': 1, ""CONTEXT: leaning TARGET1 's"": 1, 'CONTEXT: now  leaning TARGET1': 1, ""CONTEXT: now  leaning TARGET1 's  way"": 1, 'CONTEXT: TARGET1 \'s  way  ""': 1, 'CONTEXT: ENTITY & TARGET2 ,  too': 1, 'CONTEXT: leaning TARGET1': 1, 'CONTEXT: TARGET2 ,  too': 1, 'CONTEXT: states  now  leaning TARGET1': 1, 'CONTEXT: TARGET1 \'s  way  ""  </S>': 1, 'CONTEXT: ENTITY & TARGET2': 1, 'Dependency path to TARGET2: TARGET2': 1, ""CONTEXT: TARGET1 's"": 1, 'CONTEXT: TARGET2 ,  too  ,': 1, 'CONTEXT: win  states  now  leaning TARGET1 \'s  way  ""  </S>': 1, 'PAIR CONTEXT: KEYWORD states  now  leaning TARGET1': 1, 'PAIR CONTEXT: KEYWORD in  ENTITY ,  &  ENTITY & TARGET2': 1, 'CONTEXT: &  ENTITY & TARGET2 ,  too  ,': 1, ""PAIR CONTEXT: KEYWORD in  ENTITY ,  &  ENTITY &  TARGET2 ,  too  ,  still  isn't  enough  to  get  Trump  to  270  .  He  also  needs  to  win  states  now  leaning TARGET1"": 1, 'CONTEXT: TARGET2 ,  too  ,  still': 1, ""PAIR CONTEXT: TARGET2 ,  too  ,  still  isn't  enough  to  get  Trump  to  270  .  He  also  needs  to  win  states  now  leaning TARGET1"": 1, 'CONTEXT: TARGET2 ,': 1, 'CONTEXT: states  now  leaning TARGET1 \'s  way  ""': 1, 'CONTEXT: &  ENTITY & TARGET2': 1, ""CONTEXT: TARGET1 's  way"": 1, ""PAIR CONTEXT: TARGET2 ,  too  ,  still  isn't  enough  to  get  Trump  to  270  .  He  also  needs  to KEYWORD"": 1, 'CONTEXT: ,  &  ENTITY & TARGET2': 1, 'CONTEXT: & TARGET2 ,': 1, 'CONTEXT: & TARGET2': 1, 'CONTEXT: win  states  now  leaning TARGET1': 1, 'TARGET closer to KEYWORD': 1, 'CONTEXT: ,  &  ENTITY & TARGET2 ,  too  ,  still': 1}"
"['<S>', '"" ', '1 2 ', 'Updated ', 'my ', '@BBCNews ', 'predictor ', 'for ', 'the ', '#USElection ', '- ', 'TARGET1', 'narrow ', 'win ', 'with ', 'ENTITY', '& ', 'ENTITY', ', ', 'OPPONENT', 'takes ', 'ENTITY', '& ', 'TARGET2', '"" ', '</S>']","['START', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'O', 'MOD', 'O', 'MOD', 'O', 'MOD', 'O', 'MOD', 'O', 'MOD', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{'OPP CONTEXT: OPPONENT takes  ENTITY': 1, 'Dependency path to KEYWORD: TARGET1 <- KEYWORD': 1, 'CONTEXT: takes  ENTITY & TARGET2': 1, 'CONTEXT: TARGET1 narrow  win  with  ENTITY': 1, 'CONTEXT: TARGET1 narrow': 1, 'OPP CONTEXT: &  ENTITY , OPPONENT takes  ENTITY &': 1, 'PAIR CONTEXT: KEYWORD with  ENTITY &  ENTITY ,  OPPONENT takes  ENTITY & TARGET2': 1, 'CONTEXT: TARGET1 narrow  win  with': 1, 'CONTEXT: ENTITY & TARGET2': 1, 'Dependency path to TARGET2: TARGET2': 1, 'PAIR CONTEXT: KEYWORD OPPONENT with  ENTITY &  ENTITY ,': 1, 'CONTEXT: - TARGET1 narrow': 1, 'CONTEXT: & TARGET2 ""': 1, 'PAIR CONTEXT: TARGET1 narrow KEYWORD': 1, 'OPP CONTEXT: ENTITY &  ENTITY , OPPONENT': 1, 'CONTEXT: for  the  #USElection  - TARGET1 narrow  win  with  ENTITY': 1, 'OPP CONTEXT: , OPPONENT': 1, 'PAIR CONTEXT: TARGET1 narrow  win  with  ENTITY &  ENTITY ,  OPPONENT takes  ENTITY & TARGET2': 1, 'CONTEXT: TARGET2 ""': 1, 'CONTEXT: - TARGET1': 1, 'OPP CONTEXT: OPPONENT takes': 1, 'CONTEXT: OPPONENT takes  ENTITY & TARGET2': 1, 'OPP CONTEXT: &  ENTITY , OPPONENT': 1, 'OPP CONTEXT: OPPONENT takes  ENTITY &': 1, 'OPP CONTEXT: , OPPONENT takes': 1, 'CONTEXT: the  #USElection  - TARGET1 narrow  win  with': 1, 'CONTEXT: ENTITY & TARGET2 ""  </S>': 1, 'CONTEXT: the  #USElection  - TARGET1': 1, 'OPP CONTEXT: OPPONENT takes  ENTITY &  TARGET2': 1, 'OPP CONTEXT: ENTITY , OPPONENT': 1, 'CONTEXT: for  the  #USElection  - TARGET1': 1, 'OPP CONTEXT: ENTITY , OPPONENT takes  ENTITY': 1, 'CONTEXT: takes  ENTITY & TARGET2 ""  </S>': 1, 'CONTEXT: TARGET2 ""  </S>': 1, 'CONTEXT: OPPONENT takes  ENTITY & TARGET2 ""  </S>': 1, 'CONTEXT: TARGET1 narrow  win': 1, 'CONTEXT: & TARGET2': 1, 'CONTEXT: #USElection  - TARGET1': 1, 'OPP CONTEXT: ENTITY &  ENTITY , OPPONENT takes  ENTITY &  TARGET2': 1, 'CONTEXT: #USElection  - TARGET1 narrow  win': 1, 'TARGET closer to KEYWORD': 1}"
"['<S>', '"" ', ""Isn't "", 'the ', 'goal ', 'of ', 'the ', 'election ', 'to ', 'win ', '? ', 'TARGET2', ', ', 'Fla ', '., ', 'ENTITY', '., ', 'ENTITY', 'irrelevant ', 'to ', 'TARGET1', 'winning ', '"" ', '</S>']","['START', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'O', 'MOD', 'O', 'MOD', 'O', 'O', 'MOD', 'O', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{'PAIR CONTEXT: TARGET2 ,  Fla  .,  ENTITY .,  ENTITY irrelevant  to TARGET1': 1, 'Has Negation': 1, 'CONTEXT: irrelevant  to TARGET1': 1, 'CONTEXT: TARGET2 ,  Fla': 1, 'CONTEXT: to TARGET1': 1, 'CONTEXT: ? TARGET2': 1, 'CONTEXT: TARGET2 ,  Fla  .,': 1, 'CONTEXT: ENTITY irrelevant  to TARGET1': 1, 'CONTEXT: to  win  ? TARGET2': 1, 'CONTEXT: election  to  win  ? TARGET2 ,  Fla  .,  ENTITY': 1, 'CONTEXT: ENTITY irrelevant  to TARGET1 winning  ""  </S>': 1, 'Dependency path to TARGET2: TARGET2': 1, 'CONTEXT: TARGET2 ,  Fla  .,  ENTITY': 1, 'CONTEXT: TARGET1 winning  ""  </S>': 1, 'CONTEXT: .,  ENTITY irrelevant  to TARGET1 winning  ""  </S>': 1, 'CONTEXT: TARGET2 ,': 1, 'PAIR CONTEXT: KEYWORD ? TARGET2': 1, 'CONTEXT: election  to  win  ? TARGET2': 1, 'CONTEXT: to  win  ? TARGET2 ,  Fla  .,': 1, 'PAIR CONTEXT: KEYWORD ?  TARGET2 ,  Fla  .,  ENTITY .,  ENTITY irrelevant  to TARGET1': 1, 'CONTEXT: to TARGET1 winning': 1, 'CONTEXT: irrelevant  to TARGET1 winning  ""': 1, 'CONTEXT: win  ? TARGET2': 1, 'Contains ?': 1, 'CONTEXT: TARGET1 winning': 1, 'Dependency path to KEYWORD: TARGET1 <- to -> KEYWORD': 1, 'CONTEXT: ? TARGET2 ,': 1, 'CONTEXT: TARGET1 winning  ""': 1, 'CONTEXT: win  ? TARGET2 ,  Fla': 1, 'CONTEXT: .,  ENTITY irrelevant  to TARGET1': 1, 'TARGET closer to KEYWORD': 1}"
"['<S>', '"" ', 'To ', 'win ', ', ', 'OPPONENT', 'must ', 'take ', 'every ', 'key ', 'swing ', 'state ', ', ', '& ', 'breach ', 'Clinton ', 'fortress ', 'in ', 'at ', 'least ', '1 ', 'state ', '. ', 'If ', 'TARGET1', 'holds ', 'ENTITY', ', ', 'TARGET2', 'OR ', 'ENTITY', ', ', ""we're "", 'OK ', '"" ', '</S>']","['START', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'MOD', 'O', 'MOD', 'O', 'MOD', 'O', 'O', 'O', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{'OPP CONTEXT: OPPONENT must  take  every  key': 1, 'CONTEXT: .  If TARGET1 holds  ENTITY': 1, ""CONTEXT: TARGET2 OR  ENTITY ,  we're"": 1, 'CONTEXT: If TARGET1': 1, 'CONTEXT: TARGET1 holds  ENTITY ,': 1, 'OPP CONTEXT: OPPONENT must  take  every': 1, 'CONTEXT: ENTITY , TARGET2 OR  ENTITY': 1, 'OPPONENT closer to KEYWORD': 1, 'PAIR CONTEXT: KEYWORD ,  OPPONENT must  take  every  key  swing  state  ,  &  breach  Clinton  fortress  in  at  least  1  state  .  If  TARGET1 holds  ENTITY , TARGET2': 1, 'CONTEXT: 1  state  .  If TARGET1 holds  ENTITY ,  TARGET2': 1, 'CONTEXT: state  .  If TARGET1': 1, 'CONTEXT: holds  ENTITY , TARGET2': 1, 'CONTEXT: TARGET1 holds  ENTITY , TARGET2': 1, 'PAIR CONTEXT: TARGET1 holds  ENTITY , TARGET2': 1, 'CONTEXT: , TARGET2': 1, 'Dependency path to TARGET2: TARGET2': 1, 'CONTEXT: state  .  If TARGET1 holds  ENTITY ,': 1, 'CONTEXT: If TARGET1 holds': 1, 'CONTEXT: .  If TARGET1': 1, 'OPP CONTEXT: win  , OPPONENT': 1, 'CONTEXT: 1  state  .  If TARGET1': 1, 'CONTEXT: TARGET2 OR  ENTITY': 1, 'OPP CONTEXT: , OPPONENT': 1, 'Dependency path to KEYWORD: OPPONENT <- must -> take -> state -> KEYWORD': 1, 'CONTEXT: TARGET1 holds  ENTITY': 1, 'CONTEXT: holds  ENTITY , TARGET2 OR  ENTITY ,': 1, 'OPP CONTEXT: ""  To  win  , OPPONENT': 1, 'OPP CONTEXT: , OPPONENT must': 1, 'CONTEXT: ENTITY , TARGET2': 1, 'OPP CONTEXT: win  , OPPONENT must  take': 1, 'CONTEXT: TARGET2 OR': 1, 'CONTEXT: TARGET1 holds  ENTITY ,  TARGET2': 1, 'OPP CONTEXT: To  win  , OPPONENT': 1, 'OPP CONTEXT: To  win  , OPPONENT must  take  every': 1, 'CONTEXT: , TARGET2 OR': 1, ""CONTEXT: TARGET1 holds  ENTITY , TARGET2 OR  ENTITY ,  we're"": 1, 'OPP CONTEXT: OPPONENT must': 1, 'CONTEXT: TARGET1 holds': 1, 'PAIR CONTEXT: KEYWORD OPPONENT ,': 1, 'PAIR CONTEXT: KEYWORD ,  OPPONENT must  take  every  key  swing  state  ,  &  breach  Clinton  fortress  in  at  least  1  state  .  If TARGET1': 1, 'OPP CONTEXT: OPPONENT must  take': 1, 'OPP CONTEXT: ""  To  win  , OPPONENT must  take  every  key': 1, 'CONTEXT: TARGET2 OR  ENTITY ,': 1}"
"['<S>', 'Clinton\xe2\x80\x99s ', 'popularity ', 'in ', 'the ', 'polls ', 'may ', 'be ', 'down ', 'but ', 'her ', 'supporters ', 'in ', 'TARGET2', 'don\xe2\x80\x99t ', 'care ', 'we ', 'will ', 'win ', 'in ', 'ohio ', 'the ', 'lies ', 'do ', 'not ', 'matter ', '</S>']","['START', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{'CONTEXT: but  her  supporters  in TARGET2': 1, 'Dependency path to TARGET2: TARGET2': 1, 'CONTEXT: supporters  in TARGET2': 1, 'CONTEXT: in TARGET2': 1, 'CONTEXT: her  supporters  in TARGET2': 1}"
"['<S>', '"" ', 'I ', 'already ', 'wrote ', 'to ', 'ENTITY', 'before ', 'he ', 'still ', 'thinks ', 'TARGET1', 'will ', 'win ', 'ENTITY', ', ', 'ENTITY', 'and ', 'TARGET2', '. ', 'MSM ', 'FAIL ', 'again ', '"" ', '</S>']","['START', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'MOD', 'O', 'MOD', 'O', 'MOD', 'O', 'O', 'O', 'O', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{'CONTEXT: TARGET2 .  MSM  FAIL': 1, 'CONTEXT: before  he  still  thinks TARGET1': 1, 'CONTEXT: ENTITY and TARGET2 .  MSM': 1, 'CONTEXT: thinks TARGET1 will': 1, 'CONTEXT: still  thinks TARGET1 will  win': 1, 'CONTEXT: TARGET1 will  win  ENTITY': 1, 'CONTEXT: ENTITY ,  ENTITY and TARGET2': 1, 'CONTEXT: he  still  thinks TARGET1 will  win  ENTITY': 1, 'CONTEXT: before  he  still  thinks TARGET1 will  win  ENTITY ,': 1, 'CONTEXT: TARGET1 will': 1, 'CONTEXT: thinks TARGET1': 1, 'CONTEXT: ,  ENTITY and TARGET2 .  MSM  FAIL': 1, 'Dependency path to TARGET2: TARGET2': 1, 'CONTEXT: still  thinks TARGET1': 1, 'CONTEXT: TARGET2 .': 1, 'PAIR CONTEXT: KEYWORD ENTITY ,  ENTITY and TARGET2': 1, 'CONTEXT: TARGET2 .  MSM  FAIL  again': 1, 'CONTEXT: he  still  thinks TARGET1': 1, 'CONTEXT: TARGET1 will  win  ENTITY ,': 1, 'CONTEXT: and TARGET2': 1, 'PAIR CONTEXT: TARGET1 will KEYWORD': 1, 'CONTEXT: TARGET1 will  win': 1, 'Dependency path to KEYWORD: TARGET1 <- will -> KEYWORD': 1, 'CONTEXT: ENTITY and TARGET2': 1, 'CONTEXT: and TARGET2 .': 1, 'PAIR CONTEXT: TARGET1 will  win  ENTITY ,  ENTITY and TARGET2': 1, 'CONTEXT: ENTITY ,  ENTITY and TARGET2 .  MSM  FAIL  again': 1, 'CONTEXT: ,  ENTITY and TARGET2': 1, 'TARGET closer to KEYWORD': 1, 'CONTEXT: TARGET2 .  MSM': 1}"
"['<S>', '@gigglemitz ', 'well ', 'considering ', 'TARGET1', 'will ', 'win ', 'without ', 'TARGET2', 'and ', 'ENTITY', 'What ', 'is ', 'his ', 'exact ', 'path ', '? ', '#itsover ', '</S>']","['START', 'O', 'O', 'O', 'MOD', 'O', 'O', 'O', 'MOD', 'O', 'MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{'CONTEXT: will  win  without TARGET2': 1, 'CONTEXT: TARGET2 and  ENTITY What  is': 1, 'CONTEXT: TARGET1 will  win  without  TARGET2': 1, 'CONTEXT: TARGET1 will  win  without TARGET2 and  ENTITY What  is': 1, 'CONTEXT: TARGET2 and': 1, 'CONTEXT: win  without TARGET2 and  ENTITY': 1, 'CONTEXT: will  win  without TARGET2 and  ENTITY What': 1, 'CONTEXT: well  considering TARGET1': 1, 'CONTEXT: without TARGET2': 1, 'CONTEXT: TARGET1 will': 1, 'CONTEXT: considering TARGET1': 1, 'Dependency path to TARGET2: TARGET2': 1, 'CONTEXT: TARGET2 and  ENTITY': 1, 'CONTEXT: <S> @gigglemitz  well  considering TARGET1 will  win  without  TARGET2': 1, 'CONTEXT: @gigglemitz  well  considering TARGET1 will  win  without': 1, 'CONTEXT: @gigglemitz  well  considering TARGET1': 1, 'Contains ?': 1, 'CONTEXT: considering TARGET1 will': 1, 'CONTEXT: <S> @gigglemitz  well  considering TARGET1': 1, 'CONTEXT: TARGET2 and  ENTITY What': 1, 'PAIR CONTEXT: KEYWORD without TARGET2': 1, 'PAIR CONTEXT: TARGET1 will KEYWORD': 1, 'CONTEXT: TARGET1 will  win': 1, 'CONTEXT: win  without TARGET2': 1, 'CONTEXT: well  considering TARGET1 will  win': 1, 'CONTEXT: TARGET1 will  win  without TARGET2': 1, 'Dependency path to KEYWORD: TARGET1 <- will -> KEYWORD': 1, 'PAIR CONTEXT: TARGET1 will  win  without TARGET2': 1, 'TARGET closer to KEYWORD': 1, 'CONTEXT: without TARGET2 and': 1, 'CONTEXT: TARGET1 will  win  without': 1}"
"['<S>', 'ENTITY', 'goes ', 'with ', '#Clinton ', 'if ', 'the ', 'Cubs ', 'win ', 'or ', 'not ', '. ', '#Cleveland ', '#Ohio ', '</S>']","['START', 'MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{'Dependency path to TARGET2: TARGET2': 1, 'Dependency path to KEYWORD: TARGET1 <- with <- goes -> if -> or -> KEYWORD': 1}"
"['<S>', '#Bitcoin ', '#Betting ', '| ', 'Will ', 'TARGET1', 'win ', 'in ', 'TARGET2', '? ', 'tnx ', '@BitcoinRTs ', '</S>']","['START', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'MOD', 'O', 'O', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{'CONTEXT: TARGET2 ?': 1, 'CONTEXT: |  Will TARGET1': 1, 'CONTEXT: #Betting  |  Will TARGET1 win  in  TARGET2': 1, 'CONTEXT: TARGET2 ?  tnx': 1, 'CONTEXT: Will  TARGET1 win  in TARGET2 ?  tnx  @BitcoinRTs  </S>': 1, 'PAIR CONTEXT: KEYWORD in TARGET2': 1, 'CONTEXT: in TARGET2 ?': 1, 'CONTEXT: TARGET1 win': 1, 'CONTEXT: TARGET2 ?  tnx  @BitcoinRTs': 1, 'CONTEXT: #Betting  |  Will TARGET1': 1, 'CONTEXT: Will TARGET1 win': 1, 'CONTEXT: in TARGET2': 1, 'CONTEXT: #Bitcoin  #Betting  |  Will TARGET1 win  in  TARGET2 ?': 1, 'CONTEXT: win  in TARGET2 ?  tnx': 1, 'CONTEXT: TARGET1 win  in': 1, 'CONTEXT: TARGET2 ?  tnx  @BitcoinRTs  </S>': 1, 'CONTEXT: Will  TARGET1 win  in TARGET2': 1, 'Dependency path to KEYWORD: TARGET1 <- KEYWORD': 1, 'Contains ?': 1, 'CONTEXT: TARGET1 win  in TARGET2 ?  tnx  @BitcoinRTs': 1, 'CONTEXT: #Bitcoin  #Betting  |  Will TARGET1': 1, 'CONTEXT: win  in TARGET2': 1, 'CONTEXT: |  Will TARGET1 win  in': 1, 'CONTEXT: TARGET1 win  in TARGET2': 1, 'PAIR CONTEXT: TARGET1 win  in TARGET2': 1, 'CONTEXT: TARGET1 win  in  TARGET2': 1, 'CONTEXT: TARGET1 win  in  TARGET2 ?': 1, 'CONTEXT: Will TARGET1': 1, 'TARGET closer to KEYWORD': 1, 'Dependency path to TARGET2: TARGET2': 1}"
