"['<S>', 'Could ', 'the ', 'World ', 'Series ', 'Help ', 'TARGET1', '( ', 'or ', 'OPPONENT', ') ', 'Win ', 'TARGET2', '? ', '- ', 'The ', 'Atlantic ', '</S>']","['START', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'MOD', 'O', 'O', 'MOD', 'O', 'O', 'O', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{'CONTEXT: TARGET1 (  or  OPPONENT )': 1, 'CONTEXT: )  Win TARGET2': 1, 'CONTEXT: TARGET1 (  or  OPPONENT': 1, 'CONTEXT: or  OPPONENT )  Win TARGET2': 1, 'OPP CONTEXT: TARGET1 (  or OPPONENT )  Win  TARGET2': 1, 'CONTEXT: OPPONENT )  Win TARGET2': 1, 'CONTEXT: Series  Help TARGET1 (  or': 1, 'PAIR CONTEXT: TARGET1 (  or  OPPONENT )  Win TARGET2': 1, 'CONTEXT: )  Win TARGET2 ?  -': 1, 'OPPONENT closer to KEYWORD': 1, 'CONTEXT: Help TARGET1': 1, 'CONTEXT: World  Series  Help TARGET1': 1, 'CONTEXT: or  OPPONENT )  Win TARGET2 ?  -  The  Atlantic': 1, 'OPP CONTEXT: OPPONENT )  Win  TARGET2 ?': 1, 'Dependency path to TARGET2: TARGET2': 1, 'CONTEXT: TARGET2 ?': 1, 'OPP CONTEXT: TARGET1 (  or OPPONENT': 1, 'CONTEXT: World  Series  Help TARGET1 (  or  OPPONENT': 1, 'CONTEXT: TARGET2 ?  -  The': 1, 'PAIR CONTEXT: TARGET1 (  or  OPPONENT ) KEYWORD': 1, 'CONTEXT: Series  Help TARGET1': 1, 'OPP CONTEXT: or OPPONENT': 1, 'CONTEXT: OPPONENT )  Win TARGET2 ?  -  The': 1, 'OPP CONTEXT: or OPPONENT )': 1, 'CONTEXT: Win TARGET2 ?': 1, 'CONTEXT: Help TARGET1 (': 1, 'Contains ?': 1, 'CONTEXT: TARGET1 (': 1, 'OPP CONTEXT: Help  TARGET1 (  or OPPONENT )  Win  TARGET2 ?': 1, 'CONTEXT: the  World  Series  Help TARGET1 (  or  OPPONENT )': 1, 'CONTEXT: Win TARGET2': 1, 'OPP CONTEXT: Help  TARGET1 (  or OPPONENT': 1, 'OPP CONTEXT: OPPONENT )  Win': 1, 'OPP CONTEXT: OPPONENT )  Win  TARGET2': 1, 'OPP CONTEXT: (  or OPPONENT )  Win': 1, 'PAIR CONTEXT: OPPONENT ) KEYWORD': 1, 'CONTEXT: TARGET1 (  or': 1, 'OPP CONTEXT: OPPONENT )': 1, 'CONTEXT: the  World  Series  Help TARGET1': 1, 'CONTEXT: TARGET2 ?  -  The  Atlantic': 1, 'CONTEXT: TARGET2 ?  -': 1, 'OPP CONTEXT: (  or OPPONENT': 1}"
"['<S>', '"" ', 'To ', 'win ', 'TARGET2', ', ', 'TARGET1', 'courts ', 'Millennials ', '"" ', '</S>']","['START', 'O', 'O', 'O', 'MOD', 'O', 'MOD', 'O', 'O', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{'CONTEXT: To  win TARGET2 ,  TARGET1': 1, 'CONTEXT: To  win  TARGET2 , TARGET1': 1, 'CONTEXT: TARGET2 , TARGET1 courts  Millennials': 1, 'CONTEXT: win  TARGET2 , TARGET1 courts  Millennials  ""': 1, 'PAIR CONTEXT: TARGET2 , TARGET1': 1, 'CONTEXT: ""  To  win TARGET2': 1, 'CONTEXT: TARGET1 courts  Millennials': 1, 'CONTEXT: win  TARGET2 , TARGET1': 1, 'Dependency path to TARGET2: TARGET2': 1, 'CONTEXT: , TARGET1': 1, 'CONTEXT: To  win TARGET2': 1, 'CONTEXT: win TARGET2 ,': 1, 'CONTEXT: TARGET2 ,  TARGET1': 1, 'CONTEXT: TARGET2 ,': 1, 'CONTEXT: TARGET2 ,  TARGET1 courts  Millennials': 1, 'CONTEXT: win TARGET2': 1, 'CONTEXT: TARGET2 ,  TARGET1 courts': 1, 'CONTEXT: TARGET2 , TARGET1': 1, 'CONTEXT: TARGET1 courts': 1, 'CONTEXT: TARGET1 courts  Millennials  ""  </S>': 1, 'CONTEXT: , TARGET1 courts': 1, 'PAIR CONTEXT: KEYWORD TARGET2 , TARGET1': 1, 'CONTEXT: <S> ""  To  win TARGET2 ,  TARGET1 courts  Millennials': 1, 'CONTEXT: ""  To  win TARGET2 ,  TARGET1 courts': 1, 'CONTEXT: To  win  TARGET2 , TARGET1 courts  Millennials  ""  </S>': 1, 'CONTEXT: <S> ""  To  win TARGET2': 1, 'CONTEXT: TARGET1 courts  Millennials  ""': 1, 'TARGET closer to KEYWORD': 1}"
"['<S>', '"" ', 'To ', 'win ', 'TARGET2', ', ', 'TARGET1', 'courts ', 'Millennials ', '#business ', '#mlm ', '#marketing ', '"" ', '</S>']","['START', 'O', 'O', 'O', 'MOD', 'O', 'MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{'CONTEXT: To  win TARGET2 ,  TARGET1': 1, 'CONTEXT: To  win  TARGET2 , TARGET1': 1, 'CONTEXT: TARGET2 , TARGET1 courts  Millennials': 1, 'PAIR CONTEXT: TARGET2 , TARGET1': 1, 'CONTEXT: ""  To  win TARGET2': 1, 'CONTEXT: TARGET1 courts  Millennials': 1, 'CONTEXT: TARGET1 courts  Millennials  #business  #mlm': 1, 'CONTEXT: win  TARGET2 , TARGET1': 1, 'Dependency path to TARGET2: TARGET2': 1, 'CONTEXT: , TARGET1': 1, 'CONTEXT: To  win TARGET2': 1, 'CONTEXT: win TARGET2 ,': 1, 'CONTEXT: TARGET2 ,  TARGET1': 1, 'CONTEXT: TARGET2 ,': 1, 'CONTEXT: TARGET2 ,  TARGET1 courts  Millennials': 1, 'CONTEXT: win TARGET2': 1, 'CONTEXT: TARGET1 courts  Millennials  #business': 1, 'CONTEXT: TARGET2 ,  TARGET1 courts': 1, 'CONTEXT: To  win  TARGET2 , TARGET1 courts  Millennials  #business  #mlm': 1, 'CONTEXT: win  TARGET2 , TARGET1 courts  Millennials  #business': 1, 'CONTEXT: TARGET2 , TARGET1': 1, 'CONTEXT: TARGET1 courts': 1, 'CONTEXT: , TARGET1 courts': 1, 'PAIR CONTEXT: KEYWORD TARGET2 , TARGET1': 1, 'CONTEXT: <S> ""  To  win TARGET2 ,  TARGET1 courts  Millennials': 1, 'CONTEXT: ""  To  win TARGET2 ,  TARGET1 courts': 1, 'CONTEXT: <S> ""  To  win TARGET2': 1, 'TARGET closer to KEYWORD': 1}"
"['<S>', '"" ', 'To ', 'win ', 'TARGET2', ', ', 'TARGET1', 'courts ', 'Millennials ', ': ', 'Right ', 'now ', ', ', 'ENTITY', ""'s "", 'hottest ', 'city ', 'for ', 'ENTITY', 'professionals ', 'is ', 'ENTITY', '. ', '"" ', '</S>']","['START', 'O', 'O', 'O', 'MOD', 'O', 'MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'MOD', 'O', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{'CONTEXT: To  win TARGET2 ,  TARGET1': 1, 'CONTEXT: To  win  TARGET2 , TARGET1': 1, 'CONTEXT: win  TARGET2 , TARGET1 courts  Millennials  :': 1, 'CONTEXT: TARGET2 , TARGET1 courts  Millennials': 1, 'PAIR CONTEXT: TARGET2 , TARGET1': 1, 'CONTEXT: To  win  TARGET2 , TARGET1 courts  Millennials  :  Right': 1, 'CONTEXT: ""  To  win TARGET2': 1, 'CONTEXT: TARGET1 courts  Millennials': 1, 'CONTEXT: win  TARGET2 , TARGET1': 1, 'Dependency path to TARGET2: TARGET2': 1, 'CONTEXT: , TARGET1': 1, 'CONTEXT: TARGET1 courts  Millennials  :': 1, 'CONTEXT: To  win TARGET2': 1, 'CONTEXT: win TARGET2 ,': 1, 'CONTEXT: TARGET2 ,  TARGET1': 1, 'CONTEXT: TARGET2 ,': 1, 'CONTEXT: TARGET2 ,  TARGET1 courts  Millennials': 1, 'CONTEXT: win TARGET2': 1, 'CONTEXT: TARGET2 ,  TARGET1 courts': 1, 'CONTEXT: TARGET1 courts  Millennials  :  Right': 1, 'CONTEXT: TARGET2 , TARGET1': 1, 'CONTEXT: TARGET1 courts': 1, 'CONTEXT: , TARGET1 courts': 1, 'PAIR CONTEXT: KEYWORD TARGET2 , TARGET1': 1, 'CONTEXT: <S> ""  To  win TARGET2 ,  TARGET1 courts  Millennials': 1, 'CONTEXT: ""  To  win TARGET2 ,  TARGET1 courts': 1, 'CONTEXT: <S> ""  To  win TARGET2': 1, 'TARGET closer to KEYWORD': 1}"
"['<S>', '"" ', 'To ', 'win ', 'TARGET2', ', ', 'TARGET1', 'courts ', 'Millennials ', '"" ', '</S>']","['START', 'O', 'O', 'O', 'MOD', 'O', 'MOD', 'O', 'O', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{'CONTEXT: To  win TARGET2 ,  TARGET1': 1, 'CONTEXT: To  win  TARGET2 , TARGET1': 1, 'CONTEXT: TARGET2 , TARGET1 courts  Millennials': 1, 'CONTEXT: win  TARGET2 , TARGET1 courts  Millennials  ""': 1, 'PAIR CONTEXT: TARGET2 , TARGET1': 1, 'CONTEXT: ""  To  win TARGET2': 1, 'CONTEXT: TARGET1 courts  Millennials': 1, 'CONTEXT: win  TARGET2 , TARGET1': 1, 'Dependency path to TARGET2: TARGET2': 1, 'CONTEXT: , TARGET1': 1, 'CONTEXT: To  win TARGET2': 1, 'CONTEXT: win TARGET2 ,': 1, 'CONTEXT: TARGET2 ,  TARGET1': 1, 'CONTEXT: TARGET2 ,': 1, 'CONTEXT: TARGET2 ,  TARGET1 courts  Millennials': 1, 'CONTEXT: win TARGET2': 1, 'CONTEXT: TARGET2 ,  TARGET1 courts': 1, 'CONTEXT: TARGET2 , TARGET1': 1, 'CONTEXT: TARGET1 courts': 1, 'CONTEXT: TARGET1 courts  Millennials  ""  </S>': 1, 'CONTEXT: , TARGET1 courts': 1, 'PAIR CONTEXT: KEYWORD TARGET2 , TARGET1': 1, 'CONTEXT: <S> ""  To  win TARGET2 ,  TARGET1 courts  Millennials': 1, 'CONTEXT: ""  To  win TARGET2 ,  TARGET1 courts': 1, 'CONTEXT: To  win  TARGET2 , TARGET1 courts  Millennials  ""  </S>': 1, 'CONTEXT: <S> ""  To  win TARGET2': 1, 'CONTEXT: TARGET1 courts  Millennials  ""': 1, 'TARGET closer to KEYWORD': 1}"
"['<S>', '"" ', 'To ', 'win ', 'TARGET2', ', ', 'TARGET1', 'courts ', 'Millennials ', ': ', 'Right ', 'now ', ', ', 'ENTITY', ""'s "", 'hottest ', 'city ', 'for ', 'ENTITY', 'professionals ', 'is ', 'ENTITY', '. ', '"" ', '</S>']","['START', 'O', 'O', 'O', 'MOD', 'O', 'MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'MOD', 'O', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{'CONTEXT: To  win TARGET2 ,  TARGET1': 1, 'CONTEXT: To  win  TARGET2 , TARGET1': 1, 'CONTEXT: win  TARGET2 , TARGET1 courts  Millennials  :': 1, 'CONTEXT: TARGET2 , TARGET1 courts  Millennials': 1, 'PAIR CONTEXT: TARGET2 , TARGET1': 1, 'CONTEXT: To  win  TARGET2 , TARGET1 courts  Millennials  :  Right': 1, 'CONTEXT: ""  To  win TARGET2': 1, 'CONTEXT: TARGET1 courts  Millennials': 1, 'CONTEXT: win  TARGET2 , TARGET1': 1, 'Dependency path to TARGET2: TARGET2': 1, 'CONTEXT: , TARGET1': 1, 'CONTEXT: TARGET1 courts  Millennials  :': 1, 'CONTEXT: To  win TARGET2': 1, 'CONTEXT: win TARGET2 ,': 1, 'CONTEXT: TARGET2 ,  TARGET1': 1, 'CONTEXT: TARGET2 ,': 1, 'CONTEXT: TARGET2 ,  TARGET1 courts  Millennials': 1, 'CONTEXT: win TARGET2': 1, 'CONTEXT: TARGET2 ,  TARGET1 courts': 1, 'CONTEXT: TARGET1 courts  Millennials  :  Right': 1, 'CONTEXT: TARGET2 , TARGET1': 1, 'CONTEXT: TARGET1 courts': 1, 'CONTEXT: , TARGET1 courts': 1, 'PAIR CONTEXT: KEYWORD TARGET2 , TARGET1': 1, 'CONTEXT: <S> ""  To  win TARGET2 ,  TARGET1 courts  Millennials': 1, 'CONTEXT: ""  To  win TARGET2 ,  TARGET1 courts': 1, 'CONTEXT: <S> ""  To  win TARGET2': 1, 'TARGET closer to KEYWORD': 1}"
"['<S>', '"" ', 'In ', 'Business ', 'News ', 'To ', 'win ', 'TARGET2', ', ', 'TARGET1', 'courts ', 'Millennials ', ': ', 'Right ', 'now ', ', ', 'ENTITY', ""'s "", 'hottest ', 'city ', 'for ', 'young ', 'profess ', '... ', '"" ', '</S>']","['START', 'O', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{'CONTEXT: To  win TARGET2 ,  TARGET1': 1, 'CONTEXT: To  win  TARGET2 , TARGET1': 1, 'CONTEXT: win  TARGET2 , TARGET1 courts  Millennials  :': 1, 'CONTEXT: Business  News  To  win TARGET2 ,  TARGET1 courts  Millennials': 1, 'CONTEXT: TARGET2 , TARGET1 courts  Millennials': 1, 'PAIR CONTEXT: TARGET2 , TARGET1': 1, 'CONTEXT: To  win  TARGET2 , TARGET1 courts  Millennials  :  Right': 1, 'CONTEXT: TARGET1 courts  Millennials': 1, 'CONTEXT: win  TARGET2 , TARGET1': 1, 'Dependency path to TARGET2: TARGET2': 1, 'CONTEXT: , TARGET1': 1, 'CONTEXT: TARGET1 courts  Millennials  :': 1, 'CONTEXT: To  win TARGET2': 1, 'CONTEXT: win TARGET2 ,': 1, 'CONTEXT: TARGET2 ,  TARGET1': 1, 'CONTEXT: TARGET2 ,': 1, 'CONTEXT: TARGET2 ,  TARGET1 courts  Millennials': 1, 'CONTEXT: win TARGET2': 1, 'CONTEXT: TARGET2 ,  TARGET1 courts': 1, 'CONTEXT: TARGET1 courts  Millennials  :  Right': 1, 'CONTEXT: News  To  win TARGET2 ,  TARGET1 courts': 1, 'CONTEXT: TARGET2 , TARGET1': 1, 'CONTEXT: TARGET1 courts': 1, 'CONTEXT: , TARGET1 courts': 1, 'PAIR CONTEXT: KEYWORD TARGET2 , TARGET1': 1, 'CONTEXT: News  To  win TARGET2': 1, 'TARGET closer to KEYWORD': 1, 'CONTEXT: Business  News  To  win TARGET2': 1}"
"['<S>', '"" ', 'test ', 'feed ', 'To ', 'win ', 'TARGET2', ', ', 'TARGET1', 'courts ', 'Millennials ', ': ', 'Right ', 'now ', ', ', 'ENTITY', ""'s "", 'hottest ', 'city ', 'for ', 'ENTITY', 'professionals ', '... ', '"" ', '</S>']","['START', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{'CONTEXT: To  win TARGET2 ,  TARGET1': 1, 'CONTEXT: test  feed  To  win TARGET2': 1, 'CONTEXT: To  win  TARGET2 , TARGET1': 1, 'CONTEXT: win  TARGET2 , TARGET1 courts  Millennials  :': 1, 'CONTEXT: TARGET2 , TARGET1 courts  Millennials': 1, 'PAIR CONTEXT: TARGET2 , TARGET1': 1, 'CONTEXT: To  win  TARGET2 , TARGET1 courts  Millennials  :  Right': 1, 'CONTEXT: TARGET1 courts  Millennials  :': 1, 'CONTEXT: TARGET1 courts  Millennials': 1, 'CONTEXT: win  TARGET2 , TARGET1': 1, 'Dependency path to TARGET2: TARGET2': 1, 'CONTEXT: , TARGET1': 1, 'CONTEXT: feed  To  win TARGET2 ,  TARGET1 courts': 1, 'CONTEXT: To  win TARGET2': 1, 'CONTEXT: win TARGET2 ,': 1, 'CONTEXT: TARGET2 ,  TARGET1': 1, 'CONTEXT: TARGET2 ,': 1, 'CONTEXT: TARGET2 ,  TARGET1 courts  Millennials': 1, 'CONTEXT: win TARGET2': 1, 'CONTEXT: TARGET2 ,  TARGET1 courts': 1, 'CONTEXT: TARGET1 courts  Millennials  :  Right': 1, 'CONTEXT: feed  To  win TARGET2': 1, 'CONTEXT: TARGET2 , TARGET1': 1, 'CONTEXT: TARGET1 courts': 1, 'CONTEXT: test  feed  To  win TARGET2 ,  TARGET1 courts  Millennials': 1, 'CONTEXT: , TARGET1 courts': 1, 'PAIR CONTEXT: KEYWORD TARGET2 , TARGET1': 1, 'TARGET closer to KEYWORD': 1}"
"['<S>', '"" ', 'ENTITY', 'Design ', 'Build ', 'To ', 'win ', 'TARGET2', ', ', 'TARGET1', 'courts ', 'Millennials ', ': ', 'Right ', 'now ', ', ', 'ENTITY', ""'s "", 'hottest ', 'city ', 'fo ', '... ', 'ENTITY', '"" ', '</S>']","['START', 'O', 'MOD', 'O', 'O', 'O', 'O', 'MOD', 'O', 'MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{'CONTEXT: To  win TARGET2 ,  TARGET1': 1, 'CONTEXT: To  win  TARGET2 , TARGET1': 1, 'CONTEXT: Build  To  win TARGET2': 1, 'CONTEXT: TARGET2 , TARGET1 courts  Millennials': 1, 'PAIR CONTEXT: TARGET2 , TARGET1': 1, 'CONTEXT: Design  Build  To  win TARGET2 ,  TARGET1 courts  Millennials': 1, 'CONTEXT: To  win  TARGET2 , TARGET1 courts  Millennials  :  Right': 1, 'CONTEXT: TARGET1 courts  Millennials': 1, 'CONTEXT: win  TARGET2 , TARGET1': 1, 'Dependency path to TARGET2: TARGET2': 1, 'CONTEXT: , TARGET1': 1, 'CONTEXT: TARGET1 courts  Millennials  :': 1, 'CONTEXT: To  win TARGET2': 1, 'CONTEXT: win TARGET2 ,': 1, 'CONTEXT: TARGET2 ,  TARGET1': 1, 'CONTEXT: TARGET2 ,': 1, 'CONTEXT: TARGET2 ,  TARGET1 courts  Millennials': 1, 'CONTEXT: win TARGET2': 1, 'CONTEXT: TARGET2 ,  TARGET1 courts': 1, 'CONTEXT: TARGET1 courts  Millennials  :  Right': 1, 'CONTEXT: win  TARGET2 , TARGET1 courts  Millennials  :': 1, 'CONTEXT: TARGET2 , TARGET1': 1, 'CONTEXT: Build  To  win TARGET2 ,  TARGET1 courts': 1, 'CONTEXT: TARGET1 courts': 1, 'CONTEXT: , TARGET1 courts': 1, 'PAIR CONTEXT: KEYWORD TARGET2 , TARGET1': 1, 'CONTEXT: Design  Build  To  win TARGET2': 1, 'TARGET closer to KEYWORD': 1}"
"['<S>', '"" ', '#money ', 'To ', 'win ', 'TARGET2', ', ', 'TARGET1', 'courts ', 'Millennials ', ': ', 'Right ', 'now ', ', ', 'ENTITY', ""'s "", 'hottest ', 'city ', 'for ', 'ENTITY', 'professionals ', 'is ', '... ', '"" ', '</S>']","['START', 'O', 'O', 'O', 'O', 'MOD', 'O', 'MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'O', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{'CONTEXT: To  win TARGET2 ,  TARGET1': 1, 'CONTEXT: To  win  TARGET2 , TARGET1': 1, 'CONTEXT: win  TARGET2 , TARGET1 courts  Millennials  :': 1, 'CONTEXT: TARGET2 , TARGET1 courts  Millennials': 1, 'PAIR CONTEXT: TARGET2 , TARGET1': 1, 'CONTEXT: #money  To  win TARGET2 ,  TARGET1 courts': 1, 'CONTEXT: To  win  TARGET2 , TARGET1 courts  Millennials  :  Right': 1, 'CONTEXT: TARGET1 courts  Millennials  :': 1, 'CONTEXT: TARGET1 courts  Millennials': 1, 'CONTEXT: win  TARGET2 , TARGET1': 1, 'Dependency path to TARGET2: TARGET2': 1, 'CONTEXT: , TARGET1': 1, 'CONTEXT: ""  #money  To  win TARGET2': 1, 'CONTEXT: To  win TARGET2': 1, 'CONTEXT: win TARGET2 ,': 1, 'CONTEXT: TARGET2 ,  TARGET1': 1, 'CONTEXT: TARGET2 ,': 1, 'CONTEXT: TARGET2 ,  TARGET1 courts  Millennials': 1, 'CONTEXT: win TARGET2': 1, 'CONTEXT: #money  To  win TARGET2': 1, 'CONTEXT: TARGET2 ,  TARGET1 courts': 1, 'CONTEXT: TARGET1 courts  Millennials  :  Right': 1, 'CONTEXT: TARGET2 , TARGET1': 1, 'CONTEXT: TARGET1 courts': 1, 'CONTEXT: , TARGET1 courts': 1, 'PAIR CONTEXT: KEYWORD TARGET2 , TARGET1': 1, 'TARGET closer to KEYWORD': 1, 'CONTEXT: ""  #money  To  win TARGET2 ,  TARGET1 courts  Millennials': 1}"
"['<S>', '"" ', '@mckingmarcus ', 'To ', 'win ', 'TARGET2', ', ', 'TARGET1', 'courts ', 'Millennials ', ': ', 'Right ', 'now ', ', ', 'ENTITY', ""'s "", 'hottest ', 'city ', 'for ', '... ', 'ff ', '@olamide_YBNL ', '"" ', '</S>']","['START', 'O', 'O', 'O', 'O', 'MOD', 'O', 'MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{'CONTEXT: To  win TARGET2 ,  TARGET1': 1, 'CONTEXT: To  win  TARGET2 , TARGET1': 1, 'CONTEXT: win  TARGET2 , TARGET1 courts  Millennials  :': 1, 'CONTEXT: @mckingmarcus  To  win TARGET2': 1, 'CONTEXT: TARGET2 , TARGET1 courts  Millennials': 1, 'PAIR CONTEXT: TARGET2 , TARGET1': 1, 'CONTEXT: To  win  TARGET2 , TARGET1 courts  Millennials  :  Right': 1, 'CONTEXT: TARGET1 courts  Millennials': 1, 'CONTEXT: win  TARGET2 , TARGET1': 1, 'Dependency path to TARGET2: TARGET2': 1, 'CONTEXT: , TARGET1': 1, 'CONTEXT: ""  @mckingmarcus  To  win TARGET2 ,  TARGET1 courts  Millennials': 1, 'CONTEXT: TARGET1 courts  Millennials  :': 1, 'CONTEXT: @mckingmarcus  To  win TARGET2 ,  TARGET1 courts': 1, 'CONTEXT: To  win TARGET2': 1, 'CONTEXT: win TARGET2 ,': 1, 'CONTEXT: TARGET2 ,  TARGET1': 1, 'CONTEXT: TARGET2 ,': 1, 'CONTEXT: TARGET2 ,  TARGET1 courts  Millennials': 1, 'CONTEXT: win TARGET2': 1, 'CONTEXT: TARGET2 ,  TARGET1 courts': 1, 'CONTEXT: TARGET1 courts  Millennials  :  Right': 1, 'CONTEXT: TARGET2 , TARGET1': 1, 'CONTEXT: TARGET1 courts': 1, 'CONTEXT: ""  @mckingmarcus  To  win TARGET2': 1, 'CONTEXT: , TARGET1 courts': 1, 'PAIR CONTEXT: KEYWORD TARGET2 , TARGET1': 1, 'TARGET closer to KEYWORD': 1}"
"['<S>', '"" ', 'ff ', '@mckingmarcus ', 'To ', 'win ', 'TARGET2', ', ', 'TARGET1', 'courts ', 'Millennials ', ': ', 'Right ', 'now ', ', ', 'ENTITY', ""'s "", 'hottest ', 'city ', 'for ', 'y ', '... ', 'via ', '@cnnbrk ', '"" ', '</S>']","['START', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{'CONTEXT: To  win TARGET2 ,  TARGET1': 1, 'CONTEXT: ff  @mckingmarcus  To  win TARGET2': 1, 'CONTEXT: win  TARGET2 , TARGET1 courts  Millennials  :': 1, 'CONTEXT: @mckingmarcus  To  win TARGET2': 1, 'CONTEXT: TARGET2 , TARGET1 courts  Millennials': 1, 'PAIR CONTEXT: TARGET2 , TARGET1': 1, 'CONTEXT: To  win  TARGET2 , TARGET1 courts  Millennials  :  Right': 1, 'CONTEXT: TARGET1 courts  Millennials': 1, 'CONTEXT: To  win  TARGET2 , TARGET1': 1, 'CONTEXT: win  TARGET2 , TARGET1': 1, 'Dependency path to TARGET2: TARGET2': 1, 'CONTEXT: , TARGET1': 1, 'CONTEXT: TARGET1 courts  Millennials  :': 1, 'CONTEXT: @mckingmarcus  To  win TARGET2 ,  TARGET1 courts': 1, 'CONTEXT: To  win TARGET2': 1, 'CONTEXT: win TARGET2 ,': 1, 'CONTEXT: TARGET2 ,  TARGET1': 1, 'CONTEXT: TARGET2 ,': 1, 'CONTEXT: TARGET2 ,  TARGET1 courts  Millennials': 1, 'CONTEXT: win TARGET2': 1, 'CONTEXT: TARGET2 ,  TARGET1 courts': 1, 'CONTEXT: TARGET1 courts  Millennials  :  Right': 1, 'CONTEXT: TARGET2 , TARGET1': 1, 'CONTEXT: TARGET1 courts': 1, 'CONTEXT: , TARGET1 courts': 1, 'CONTEXT: ff  @mckingmarcus  To  win TARGET2 ,  TARGET1 courts  Millennials': 1, 'PAIR CONTEXT: KEYWORD TARGET2 , TARGET1': 1, 'TARGET closer to KEYWORD': 1}"
"['<S>', '"" ', 'Money ', ': ', 'To ', 'win ', 'TARGET2', ', ', 'TARGET1', 'courts ', 'Millennials ', ': ', 'Right ', 'now ', ', ', 'ENTITY', ""'s "", 'hottest ', 'city ', 'for ', 'ENTITY', 'professionals ', 'is ', '... ', '"" ', '</S>']","['START', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'MOD', 'O', 'O', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'O', 'O', 'MOD', 'O', 'O', 'O', 'O', 'END']",Presidential Elections,Clinton,Ohio,"{'CONTEXT: To  win TARGET2 ,  TARGET1': 1, 'CONTEXT: To  win  TARGET2 , TARGET1': 1, 'CONTEXT: win  TARGET2 , TARGET1 courts  Millennials  :': 1, 'CONTEXT: Money  :  To  win TARGET2 ,  TARGET1 courts  Millennials': 1, 'CONTEXT: TARGET2 , TARGET1 courts  Millennials': 1, 'CONTEXT: :  To  win TARGET2 ,  TARGET1 courts': 1, 'PAIR CONTEXT: TARGET2 , TARGET1': 1, 'CONTEXT: Money  :  To  win TARGET2': 1, 'CONTEXT: To  win  TARGET2 , TARGET1 courts  Millennials  :  Right': 1, 'CONTEXT: TARGET1 courts  Millennials': 1, 'CONTEXT: win  TARGET2 , TARGET1': 1, 'Dependency path to TARGET2: TARGET2': 1, 'CONTEXT: , TARGET1': 1, 'CONTEXT: TARGET1 courts  Millennials  :': 1, 'CONTEXT: To  win TARGET2': 1, 'CONTEXT: win TARGET2 ,': 1, 'CONTEXT: TARGET2 ,  TARGET1': 1, 'CONTEXT: TARGET2 ,': 1, 'CONTEXT: TARGET2 ,  TARGET1 courts  Millennials': 1, 'CONTEXT: win TARGET2': 1, 'CONTEXT: TARGET2 ,  TARGET1 courts': 1, 'CONTEXT: TARGET1 courts  Millennials  :  Right': 1, 'CONTEXT: TARGET2 , TARGET1': 1, 'CONTEXT: TARGET1 courts': 1, 'CONTEXT: , TARGET1 courts': 1, 'PAIR CONTEXT: KEYWORD TARGET2 , TARGET1': 1, 'CONTEXT: :  To  win TARGET2': 1, 'TARGET closer to KEYWORD': 1}"
